{2003576030, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2003576030, -1], Map[Function[Slot[Usage]]]], Times[Power[2003576030, -1], Map[Function[Slot[Usage]]]], Times[Power[2003576030, -1], Map[Function[Slot[Usage]]]], Times[Power[2003576030, -1], Map[Function[Slot[Usage]]]], Times[Power[2003576030, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0353507, Map[Function[Slot[Usage]]]], Times[0.0351815, Map[Function[Slot[Usage]]]], Times[0.0347367, Map[Function[Slot[Usage]]]], Times[0.0345352, Map[Function[Slot[Usage]]]], Times[0.0339905, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2010201102, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2010201102, -1], Map[Function[Slot[Usage]]]], Times[Power[2010201102, -1], Map[Function[Slot[Usage]]]], Times[Power[2010201102, -1], Map[Function[Slot[Usage]]]], Times[Power[2010201102, -1], Map[Function[Slot[Usage]]]], Times[Power[2010201102, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0230415, Map[Function[Slot[Usage]]]], Times[0.0222222, Map[Function[Slot[Usage]]]], Times[0.021978, Map[Function[Slot[Usage]]]], Times[0.0219298, Map[Function[Slot[Usage]]]], Times[0.0201613, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2023700209, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2023700209, -1], Map[Function[Slot[Usage]]]], Times[Power[2023700209, -1], Map[Function[Slot[Usage]]]], Times[Power[2023700209, -1], Map[Function[Slot[Usage]]]], Times[Power[2023700209, -1], Map[Function[Slot[Usage]]]], Times[Power[2023700209, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.108767, Map[Function[Slot[Usage]]]], Times[0.108483, Map[Function[Slot[Usage]]]], Times[0.104188, Map[Function[Slot[Usage]]]], Times[0.0938791, Map[Function[Slot[Usage]]]], Times[0.0854993, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2024701304, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2024701304, -1], Map[Function[Slot[Usage]]]], Times[Power[2024701304, -1], Map[Function[Slot[Usage]]]], Times[Power[2024701304, -1], Map[Function[Slot[Usage]]]], Times[Power[2024701304, -1], Map[Function[Slot[Usage]]]], Times[Power[2024701304, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0197239, Map[Function[Slot[Usage]]]], Times[0.0141243, Map[Function[Slot[Usage]]]], Times[0.0140056, Map[Function[Slot[Usage]]]], Times[0.00805153, Map[Function[Slot[Usage]]]], Times[0.00422476, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2026900807, 2014, GS, 101} -> <|PremiseId -> {Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]], Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]], Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]], Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]], Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00974251, Map[Function[Slot[Usage]]]], Times[0.00924454, Map[Function[Slot[Usage]]]], Times[0.00712692, Map[Function[Slot[Usage]]]], Times[0.00662133, Map[Function[Slot[Usage]]]], Times[0.00611741, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2026900807, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]], Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]], Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]], Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]], Times[Power[2026900807, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.00865172, Map[Function[Slot[Usage]]]], Times[0.00851035, Map[Function[Slot[Usage]]]], Times[0.00848263, Map[Function[Slot[Usage]]]], Times[0.00840054, Map[Function[Slot[Usage]]]], Times[0.00520833, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2027082026, 2014, GS, 101} -> <|PremiseId -> {Times[Power[2027082026, -1], Map[Function[Slot[Usage]]]], Times[Power[2027082026, -1], Map[Function[Slot[Usage]]]], Times[Power[2027082026, -1], Map[Function[Slot[Usage]]]], Times[Power[2027082026, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[3.11526, Map[Function[Slot[Usage]]]], Times[2.6738, Map[Function[Slot[Usage]]]], Times[2.36967, Map[Function[Slot[Usage]]]], Times[0.243902, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2027082026, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2027082026, -1], Map[Function[Slot[Usage]]]], Times[Power[2027082026, -1], Map[Function[Slot[Usage]]]], Times[Power[2027082026, -1], Map[Function[Slot[Usage]]]], Times[Power[2027082026, -1], Map[Function[Slot[Usage]]]], Times[Power[2027082026, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.242895, Map[Function[Slot[Usage]]]], Times[0.235571, Map[Function[Slot[Usage]]]], Times[0.234412, Map[Function[Slot[Usage]]]], Times[0.229991, Map[Function[Slot[Usage]]]], Times[0.225836, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2039401305, 2015, GS, 107} -> <|PremiseId -> {Times[Power[2039401305, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{2040900201, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2040900201, -1], Map[Function[Slot[Usage]]]], Times[Power[2040900201, -1], Map[Function[Slot[Usage]]]], Times[Power[2040900201, -1], Map[Function[Slot[Usage]]]], Times[Power[2040900201, -1], Map[Function[Slot[Usage]]]], Times[Power[2040900201, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.969932, Map[Function[Slot[Usage]]]], Times[0.720981, Map[Function[Slot[Usage]]]], Times[0.717875, Map[Function[Slot[Usage]]]], Times[0.660502, Map[Function[Slot[Usage]]]], Times[0.628931, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2044800703, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2044800703, -1], Map[Function[Slot[Usage]]]], Times[Power[2044800703, -1], Map[Function[Slot[Usage]]]], Times[Power[2044800703, -1], Map[Function[Slot[Usage]]]], Times[Power[2044800703, -1], Map[Function[Slot[Usage]]]], Times[Power[2044800703, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0389408, Map[Function[Slot[Usage]]]], Times[0.0381679, Map[Function[Slot[Usage]]]], Times[0.0368189, Map[Function[Slot[Usage]]]], Times[0.0364964, Map[Function[Slot[Usage]]]], Times[0.0344353, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2049301207, 2014, GS, 101} -> <|PremiseId -> {Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]], Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]], Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]], Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]], Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0612745, Map[Function[Slot[Usage]]]], Times[0.0584112, Map[Function[Slot[Usage]]]], Times[0.0538793, Map[Function[Slot[Usage]]]], Times[0.0537634, Map[Function[Slot[Usage]]]], Times[0.0518672, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2049301207, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]], Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]], Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]], Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]], Times[Power[2049301207, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0696379, Map[Function[Slot[Usage]]]], Times[0.0603865, Map[Function[Slot[Usage]]]], Times[0.0586854, Map[Function[Slot[Usage]]]], Times[0.058548, Map[Function[Slot[Usage]]]], Times[0.0536481, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2067200906, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2067200906, -1], Map[Function[Slot[Usage]]]], Times[Power[2067200906, -1], Map[Function[Slot[Usage]]]], Times[Power[2067200906, -1], Map[Function[Slot[Usage]]]], Times[Power[2067200906, -1], Map[Function[Slot[Usage]]]], Times[Power[2067200906, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.119332, Map[Function[Slot[Usage]]]], Times[0.113314, Map[Function[Slot[Usage]]]], Times[0.109987, Map[Function[Slot[Usage]]]], Times[0.109409, Map[Function[Slot[Usage]]]], Times[0.108319, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2076704028, 2015, GS, 101} -> <|PremiseId -> {Times[Power[2076704028, -1], Map[Function[Slot[Usage]]]], Times[Power[2076704028, -1], Map[Function[Slot[Usage]]]], Times[Power[2076704028, -1], Map[Function[Slot[Usage]]]], Times[Power[2076704028, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[8.92857, Map[Function[Slot[Usage]]]], Times[4.54545, Map[Function[Slot[Usage]]]], Times[4.5045, Map[Function[Slot[Usage]]]], Times[4.4843, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{2080069005, 2014, GS, 101} -> <|PremiseId -> {Times[Power[2080069005, -1], Map[Function[Slot[Usage]]]], Times[Power[2080069005, -1], Map[Function[Slot[Usage]]]], Times[Power[2080069005, -1], Map[Function[Slot[Usage]]]], Times[Power[2080069005, -1], Map[Function[Slot[Usage]]]], Times[Power[2080069005, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.197006, Map[Function[Slot[Usage]]]], Times[0.181984, Map[Function[Slot[Usage]]]], Times[0.169262, Map[Function[Slot[Usage]]]], Times[0.161525, Map[Function[Slot[Usage]]]], Times[0.156937, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
